CF3,CF9,CF11,CF12,CF14,REV1_1,REV2_1
14864.1026340136,14295.4072517007,16177.8204687075,15292.4919380952,13050.2203333333,12494.1077789116,11108.5897659864
14836.2432570339,14259.0988997888,16145.3861860481,15257.8189852851,13026.3716291982,12436.3660715989,11064.1514783023
14768.5974866967,14167.2070169873,16063.0684609087,15172.6271912949,12966.1547475781,12318.2541612089,10972.1722407559
14684.8242932295,14043.4247168136,15954.022374462,15064.5045361071,12887.3270451595,12163.5721619867,10853.5492788823
14599.4788762315,13905.0952952244,15834.1891752189,14950.3030001368,12801.9974835796,12001.4493455802,10733.4442480843
14522.4640592669,13766.263497088,15715.7432052073,14842.3753511477,12719.4180366564,11852.6903028434,10629.3480668037
14461.6779298751,13638.6254772197,15608.8475463154,14751.2949437354,12647.4058058872,11728.4945972279,10549.9755341704
14416.2625870954,13525.1879863258,15515.2781790696,14677.2658390023,12587.2212055934,11627.3296358139,10492.7235889507
14378.9888951968,13422.6540661987,15430.570756262,14613.107333815,12535.194511079,11539.5572247454,10447.6264688274
14344.6313024602,13328.3869998622,15351.3776014747,14553.7504730894,12488.5050568534,11456.791863414,10406.17253773
14311.9740655625,13241.9492470669,15277.1788930297,14498.0452884748,12446.5291325052,11375.8961573499,10364.9599772257
14281.4006061234,13163.3685558781,15208.2272679522,14446.1843140507,12409.2296623816,11297.0118923215,10323.9560042159
14253.2427948505,13092.2597944352,15144.5012808001,14398.3427536683,12376.3061870155,11221.059299557,10283.9726124723
14227.5054754973,13027.9731503431,15085.8379306162,14354.459882512,12347.2736192556,11148.5765089762,10245.6631035558
14203.9913598501,12969.8393981674,15032.0431778426,14314.3441833264,12321.6268842843,11079.9377939747,10209.4307069971
14182.4981619743,12917.2559332638,14982.8549798401,14277.7345453598,12298.9002944039,11015.2638272506,10175.4248036149
14162.860911306,12869.6939132554,14937.9667815372,14244.2238335422,12278.7301228766,10954.5801709134,10143.6557856447
14144.9080649097,12826.659177299,14897.0442874573,14213.3656006414,12260.8193941295,10897.9829557973,10114.0938788956
14128.4201661779,12787.7274060885,14859.7342312526,14184.8408616115,12244.8808427594,10845.4761625471,10086.6643335428
14113.1554608069,12752.4755503112,14825.6376340815,14158.3992367667,12230.6756908608,10796.9496003776,10061.2991018111
14098.8979268207,12720.4678676471,14794.3268764006,14133.8641890756,12217.9839110644,10752.2555990896,10037.8394037115
14085.4862244898,12691.2855919069,14765.4829195596,14111.1743821446,12206.5668805667,10711.196708044,10016.1356907918
14072.8629375615,12664.5837396404,14738.9073405675,14090.2763435876,12196.2224434612,10673.5625586459,9995.97238376177
14061.0792684814,12640.0840254625,14714.4608057255,14071.0065340789,12186.7783132869,10639.0052187522,9977.16573046353
14050.2220625528,12617.5009925331,14691.98640286,14053.1484664694,12178.1334150465,10607.04386306,9959.4518720062
14040.3007559083,12596.5621851852,14671.263280776,14036.5149626102,12170.3074176367,10577.2428694885,9942.64647477954
14031.2122986435,12577.0958976261,14652.0010244454,14020.9770813904,12163.3261823513,10549.1189070228,9926.6071859545
14022.7666542843,12558.9694859549,14633.8493762825,14006.4569546452,12157.1166843558,10522.3649982311,9911.28257800892
14014.7435221797,12542.0059885204,14616.4661313067,13992.9360820578,12151.5560817035,10496.7598660714,9896.78477820295
14006.931737634,12526.1180459158,14599.6519984387,13980.3988254915,12146.5401071606,10472.1485256547,9883.25606663828
13999.1688063255,12511.3343461265,14583.3970565032,13968.8079502488,12141.9440707178,10448.4874147122,9870.79471073206
13991.4005043064,12497.669695352,14567.7981988042,13958.1130834935,12137.6664538401,10425.9750779415,9859.45292333974
13983.663355432,12485.1160343599,14553.0494261477,13948.2351892643,12133.6769161677,10404.6430549615,9849.16434951526
13976.0099925038,12473.6319847219,14539.3009659456,13939.0839840794,12130.0286313986,10384.7323902335,9839.68681480688
13968.5417106392,12463.0498952524,14526.5808229658,13930.6086254111,12126.7623019448,10366.3110449735,9830.81432861433
13961.3819172932,12453.190839599,14514.7917013964,13922.7746902972,12123.9250229144,10349.4573544576,9822.46967883996
13954.4914586919,12443.8622289157,14503.8024293603,13915.5288278112,12121.5406142427,10334.096445066,9814.50539945496
13947.7747698054,12434.9306151691,14493.485161244,13908.8229652374,12119.5622171946,10320.0086015945,9806.83117216117
13941.202498921,12426.387270177,14483.7058034815,13902.619301899,12117.9745817149,10306.9509818731,9799.50890807078
13934.7475549312,12418.2256941143,14474.3809080758,13896.8667938189,12116.7859350911,10294.4862337007,9792.57346804985
13928.361011544,12410.4089963925,14465.4468639971,13891.5369635642,12115.9369830447,10282.4371107504,9786.10034271284
13922.0559697232,12402.9801990751,14456.841185418,13886.5273885396,12115.3513595636,10270.5743225667,9780.17670821591
13915.903712187,12396.015954552,14448.4481795484,13881.6924164134,12114.991734332,10258.7114788681,9774.88698183529
13909.9523588461,12389.5222628108,14440.1505262013,13876.9500043488,12114.8074668406,10246.844353845,9770.21477495108
13904.1635315041,12383.4621406794,14431.9684400407,13872.2568220093,12114.6777391841,10234.9693713705,9766.0440501597
13898.4762911669,12377.8322348237,14423.9912668121,13867.549346056,12114.5800236278,10223.1957731734,9762.13034860051
13892.823877603,12372.6781968108,14416.2536074705,13862.8329885685,12114.5549555847,10211.7234228921,9758.40628185525
13887.1247462262,12367.945454678,14408.7350842266,13858.1194220812,12114.6062593889,10200.719267848,9754.61100926129
13881.381816024,12363.5612594946,14401.4164146947,13853.4019054923,12114.7538694128,10190.3119544259,9750.56998393222
13875.6999740326,12359.5320667837,14394.275476922,13848.7185955673,12115.0237985517,10180.5303573257,9746.30769109795
13870.1904443223,12355.8226619048,14387.2537542125,13844.150192674,12115.3308190476,10171.4675388278,9741.89813589744
13864.9390494534,12352.3903055984,14380.3228263262,13839.7194918923,12115.5440076308,10163.0328384328,9737.54412172573
13859.9952961493,12349.2958164315,14373.5111129483,13835.4583517049,12115.6206870958,10155.2603755144,9733.38019326867
13855.2985261647,12346.6428766468,14366.7399834401,13831.3817962023,12115.5461875322,10148.0401946714,9729.46104106867
13850.7152473095,12344.52642636,14359.9240395105,13827.4291275984,12115.2943240454,10141.4361344538,9725.77498894295
13846.2079534884,12342.9971842008,14353.0760454042,13823.489013289,12114.9057279439,10135.3109590255,9722.15744555186
13841.7546557971,12341.9896302869,14346.2587610914,13819.538494898,12114.4687836439,10129.5019006951,9718.41444025436
13837.3059564541,12341.3446719248,14339.5338632156,13815.5833692513,12113.9693782863,10124.0240320669,9714.49870214027
13832.8833874796,12340.8608622608,14332.9635172823,13811.5562457351,12113.3436990061,10118.9344974781,9710.49965064531
13828.5737014338,12340.3685394844,14326.6004732189,13807.4081368398,12112.6075169007,10114.2201352054,9706.57288945844
13824.3366194196,12339.7594233631,14320.5073125,13803.215313244,12111.7434073661,10109.8757823661,9702.99155543155
13820.1339276399,12338.999950816,14314.7174144869,13799.0304243982,12110.6718466354,10105.7024670244,9699.95381846635
13816.0636703239,12338.1457762353,14309.2246988357,13794.8024264816,12109.3962501866,10101.6507799672,9697.41226526347
13812.220632055,12337.2569447559,14304.0504489048,13790.5886510428,12108.0078264932,10097.5806559767,9695.39954175077
13808.6746960168,12336.3309939353,14299.2304462414,13786.5875793651,12106.5439708745,10093.4667280623,9693.69372828691
13805.500511811,12335.4068376453,14294.8014776903,13782.8879407574,12105.0372729659,10089.5101342332,9692.07985339333
13802.7088440739,12334.5282969055,14290.7441321166,13779.3932672375,12103.5211044765,10085.8248321316,9690.4849173802
13800.2078217859,12333.6535695479,14286.9687914692,13776.0476950275,12102.0143789965,10082.3511284135,9688.92561423306
13797.9278812538,12332.6999359554,14283.4019009946,13772.8306216094,12100.5624755124,10079.0573854732,9687.37610269741
13795.8393992906,12331.6366142178,14280.0588219757,13769.6306599502,12099.1959818127,10075.8910512414,9685.92969172138
13793.9079599395,12330.4848325775,14276.857749811,13766.3092278912,12097.9323261527,10072.6960086924,9684.5651095994
13792.1065837686,12329.29180483,14273.6717552426,13762.8603134227,12096.8361143917,10069.5277382845,9683.25015898251
13790.4263095238,12328.0842989839,14270.4748968759,13759.3358473612,12095.9420602063,10066.3524909008,9681.96315665757
13788.8364654059,12326.927608415,14267.3175412015,13755.7428943571,12095.2167581833,10063.1655798587,9680.64961114909
13787.1918674882,12325.9757812262,14264.2583884832,13752.1441678077,12094.651400426,10060.0273512856,9679.46392971246
13785.3936148571,12325.2911660952,14261.3674609524,13748.6469405714,12094.2153961905,10056.949192,9678.30979809524
13783.5331440781,12324.8121855922,14258.6304933608,13745.3230299908,12093.8323630189,10053.8918303571,9677.09113782051
13781.778081862,12324.5240973018,14255.973201865,13742.1606638386,12093.4733046702,10050.7913674234,9675.65470190323
13780.1670146226,12324.4695456285,14253.364355382,13739.1505018374,12093.1557104578,10047.62278403,9673.92953146532
13778.7098155816,12324.6382938425,14250.8013480561,13736.2706165171,12092.850247297,10044.2718771567,9671.92490798252
13777.3857634409,12324.9326213518,14248.2390568356,13733.4924938556,12092.4732980031,10040.7262791859,9669.76969508449
13776.1383144857,12325.29154935,14245.6852757904,13730.8129290715,12091.9939010693,10036.9175786599,9667.63983498731
13774.8606695947,12325.6990033133,14243.2842098166,13728.2741867006,12091.4326456311,10032.8287159038,9665.67936970258
13773.4767492475,12326.0960897584,14241.0971532762,13725.9132820097,12090.7823342595,10028.5393216022,9663.89395423323
13771.9523983457,12326.3778927025,14239.0068367347,13723.7784875541,12089.965253556,10024.0523214286,9662.06225765306
13770.2798238482,12326.5136751839,14236.9522078978,13721.8817665505,12088.9977297716,10019.4854308943,9660.13938133953
13768.4362971149,12326.4815429657,14234.8905568481,13720.2369125175,12087.9000418799,10015.0277411975,9658.22080114782
13766.4022500583,12326.2747040317,14232.7209461664,13718.819039074,12086.6601530335,10010.8949712577,9656.33964732386
13764.1667456427,12325.9507582477,14230.4363305322,13717.5424657641,12085.255760193,10007.0645681606,9654.62749961096
13761.79056231,12325.6217551243,14228.1285168732,13716.3107341595,12083.760143013,10003.6201137869,9653.17281622633
13759.4017857143,12325.3701510539,14225.8652923497,13715.1232740047,12082.2704418423,10000.5159968774,9652.06619633099
13757.103707874,12325.2593564782,14223.7312776605,13713.9727406365,12080.8406106811,9997.55986316366,9651.12548831027
13754.998377193,12325.3539896617,14221.7893945802,13712.7574620144,12079.4382174185,9994.55773261278,9650.15988565163
13753.2012653958,12325.6647552365,14220.0416662744,13711.4187965796,12078.0070016474,9991.36894171178,9649.13651839649
13751.726817146,12326.1646145686,14218.40902876,13709.986361779,12076.5505072293,9987.87727408455,9647.91425899733
13750.4841566312,12326.8315922865,14216.7759649744,13708.437402991,12075.0863919717,9984.09541007478,9646.48185005903
13749.3753748817,12327.6639782403,14215.0511573636,13706.7179501735,12073.6149617629,9980.1592533901,9644.8846337906
13748.2568822554,12328.6173450209,14213.2099557767,13704.8211359867,12072.247002685,9976.19316670615,9643.22719853115
13747.0187929125,12329.6268493909,14211.2104698624,13702.8102634077,12071.1254405948,9972.44379647208,9641.57899738966
13745.6907344901,12330.6398605499,14208.9606374297,13700.7834862531,12070.2923500515,9969.14207075509,9639.91928333729
13744.3397896825,12331.642247619,14206.4269793651,13698.7708424603,12069.76785,9966.38441904762,9638.22290833333
13742.9317894904,12332.5988918038,14203.7217513316,13696.7193882662,12069.5431409492,9964.17356347882,9636.46584704667
13741.4512808568,12333.4285328078,14200.9971603759,13694.6741415831,12069.5215074056,9962.43419453735,9634.68271102086
13739.9214365478,12333.989730398,14198.4031147803,13692.6823211295,12069.6443359655,9960.99412698413,9632.87867352636
13738.3082833973,12334.2019922499,14196.1394107542,13690.6290943592,12069.9103827101,9959.61087448066,9631.20655880473
13736.6232196879,12334.0889795918,14194.4053253301,13688.4387619048,12070.2580132053,9958.27483313325,9629.78360184074
13734.9591498317,12333.6649082091,14193.1686459836,13686.2568759019,12070.6485048902,9956.98821669072,9628.63081729998
13733.4221271983,12332.8946828074,14192.2573552558,13684.2448867743,12071.0799931743,9955.7805392275,9627.64377941058
13732.0827879665,12331.8209391088,14191.4991859717,13682.4358289093,12071.4217394627,9954.83048584299,9626.76549147362
13730.9259334461,12330.4667883329,14190.7651764564,13680.7865176054,12071.5349528644,9954.1943429216,9625.95993755539
13729.8608470541,12328.8015799031,14190.0215597256,13679.3213301049,12071.3891856336,9953.86981396288,9625.27373567393
13728.8034081171,12326.8573809524,14189.343797801,13678.058765462,12070.9633810332,9953.7265914787,9624.72217964266
13727.6944395854,12324.7632122611,14188.7513767412,13676.9679486557,12070.2343687237,9953.81697886298,9624.38369088111
13726.5021517806,12322.5706092318,14188.2277995457,13676.0888659041,12069.2845631541,9954.08888496796,9624.24617993024
13725.1641812937,12320.2848431659,14187.7454457175,13675.5594791159,12068.1900987323,9954.49108808711,9624.23480091013
13723.6325225885,12317.9755331705,14187.2451412291,13675.4647317867,12066.939991453,9954.86800407,9624.29196499797
13721.910496983,12315.7422447815,14186.6580524299,13675.8039098174,12065.5543166993,9955.15056547619,9624.50088755708
13720.0184260394,12313.6514975905,14185.9466609491,13676.5318737238,12064.0720481091,9955.39763048273,9624.98239442947
13717.9494743086,12311.7852237768,14185.0682531501,13677.6297676321,12062.4647917689,9955.64210603829,9625.67649525446
13715.7687644455,12310.2760437669,14184.0916670765,13679.1538242767,12060.7238316531,9956.16523727563,9626.5670035243
13713.5859228243,12309.1950496716,14183.1108144499,13681.0875172414,12058.9178374384,9957.17771839081,9627.67636412151
13711.3570079776,12308.4828538531,14182.1051431039,13683.261167448,12057.1288259725,9958.77162266634,9628.93507360803
13708.9668306146,12308.0472927995,14181.0493845774,13685.5499724007,12055.4565904597,9960.9172932114,9630.30209836876
13706.450810019,12307.8327989601,14179.9762465957,13687.7993261533,12054.0321597755,9963.47275109351,9631.67483783115
13703.9387218915,12307.7471052414,14178.8686987434,13689.7777442956,12052.9295010747,9966.12747602513,9633.06256200397
13701.4999701863,12307.7150451346,14177.6808389234,13691.3575403727,12052.1119664596,9968.66152091098,9634.37518550725
13699.2435942426,12307.7711066866,14176.4174850672,13692.5858022233,12051.441141115,9970.90773021404,9635.62019205243
13697.2752139948,12307.9088028754,14175.2186271088,13693.5716982465,12050.7715461647,9972.7286707388,9636.79848458406
13695.6460864136,12308.0152002165,14174.2418731269,13694.3835909923,12049.9679995005,9974.13075674326,9638.01346278721
13694.3391931449,12308.0012213327,14173.522914269,13695.0807192895,12049.0239633892,9975.36209657243,9639.5147348011
13693.229446533,12307.825933584,14172.9985526316,13695.6432176274,12048.0886374269,9976.50197577277,9641.4739502924
13692.1398522889,12307.4422646247,14172.5909649343,13696.0506188802,12047.3432630346,9977.69053309901,9643.89804293246
13691.0420493796,12306.7955193662,14172.1005700872,13696.3473352616,12046.8849517941,9979.003754611,9646.65186158618
13689.9878210296,12305.8992773159,14171.2875270849,13696.6143340052,12046.7330830604,9980.27908541194,9649.47485764676
13688.9439155309,12304.7775096753,14170.0316830725,13696.8527578664,12046.8358581525,9981.37550227158,9652.11293917214
13687.9611057733,12303.479380531,14168.3932920354,13697.0558710493,12047.1003152128,9982.0447189212,9654.38093721028
13687.1037841945,12302.1691350051,14166.4417017055,13697.3103292807,12047.4693811212,9982.24172450186,9656.33565096251
13686.3038678846,12301.0018011503,14164.3260995517,13697.6293795991,12047.9119969551,9982.04246933943,9658.14711621416
13685.4880566853,12300.0570026267,14162.244237841,13697.9125508388,12048.4295424504,9981.66374089138,9659.90609049314
13684.6756162465,12299.4078579917,14160.1794121891,13698.0638188609,12049.0553200068,9981.27811009252,9661.60242721331
13683.8963907313,12299.0960395408,14158.0417151361,13698.1048167517,12049.826207483,9981.04441284014,9663.14639158163
13683.149994037,12299.0111551239,14155.8147039782,13698.0580722378,12050.7852248914,9980.87139321919,9664.39238947099
13682.4337237583,12299.0199718382,14153.4156579621,13697.8394551118,12051.9377060932,9980.61834912101,9665.19979988053
13681.7250816449,12299.032144567,14150.697486535,13697.3959510986,12053.2343823203,9979.94321962897,9665.63227408737
13680.847975334,12298.9327406646,14147.7132438335,13696.7769475848,12054.6056740322,9978.76602603632,9665.83592326139
13679.5981132561,12298.6506061776,14144.6395675676,13695.9917679108,12055.9012698413,9977.00944916345,9665.90848305448
13677.9991864363,12298.1422017363,14141.6426422555,13694.9078343648,12056.8952239127,9974.93137399003,9665.92516804195
13676.1883109446,12297.3859691725,14138.8218160682,13693.5095724619,12057.4859136313,9972.7783031947,9665.92853009558
13674.2929576432,12296.3556767598,14136.2491028295,13692.008543392,12057.7134644582,9970.8609165804,9665.83758022774
13672.5235407484,12295.0418961196,14133.9844343618,13690.4926825685,12057.6946737533,9969.39393354075,9665.68674142252
13671.0488571429,12293.40984329,14132.0638991342,13688.8324753247,12057.5482809524,9968.40445367966,9665.66807056277
13669.9132114667,12291.4305984908,14130.5114112239,13686.9978875011,12057.3903309047,9967.87523419204,9665.89008933993
13669.0115093848,12289.123076121,14129.4114307438,13684.9858381126,12057.3201129649,9967.79938303789,9666.45686435523
13668.1481970924,12286.4890511012,14128.8408030817,13682.6624214329,12057.3745764778,9968.04780012188,9667.35710977627
13667.2035177917,12283.3814329321,14128.8527372231,13680.0145294785,12057.5053375196,9968.45664050236,9668.53280830281
13666.2563818261,12279.725962429,14129.392740498,13677.2984499782,12057.6950655308,9969.00973918742,9669.91089384011
13665.4041058298,12275.5624369748,14130.3483381478,13674.6979354867,12058.003886117,9969.40971463585,9671.48221069678
13664.704373849,12270.9255174077,14131.5885332807,13672.2852674735,12058.4892984302,9969.64927431378,9673.24320135052
13664.1787590054,12265.9274565103,14132.9807248287,13670.110517923,12059.1510868037,9969.45077446846,9675.21705763486
13663.8575966024,12260.8291545639,14134.3900233254,13668.1566838307,12059.8672418801,9968.8262754159,9677.3953335974
13663.6908082011,12255.8049660494,14135.7386349206,13666.4587535273,12060.4830617284,9967.83621737213,9679.50692460317
13663.5664153194,12250.9249673116,14137.0491810231,13665.1411732485,12060.9106268222,9966.43000220868,9681.38253555968
13663.4221915383,12246.2703004957,14138.3517622588,13664.251035139,12061.1127398655,9964.70395645247,9682.87626969375
13663.3438414472,12241.9546240135,14139.6189819988,13663.7275875676,12061.0884765452,9962.81757914339,9684.0103786468
13663.4027958422,12237.9987384506,14140.8255570362,13663.4714583333,12060.9857831379,9960.87973258707,9684.88888814855
13663.5276346239,12234.4003787272,14142.0028931909,13663.3641228304,12060.9756639964,9959.10061459724,9685.54970894526
13663.6229810951,12231.15441145,14143.156766096,13663.351482076,12061.0714151953,9957.61474540753,9686.15461075442
13663.625365407,12228.2169101224,14144.243807737,13663.4168922541,12061.264743143,9956.30741266863,9686.67969266506
13663.5508686896,12225.5066192266,14145.2558865915,13663.5379802184,12061.5500465449,9955.10919978518,9687.00767588615
13663.4594211282,12222.9111662631,14146.2232763878,13663.6403609542,12061.7821428571,9953.77631423191,9686.97383642723
13663.3947165319,12220.3285606469,14147.1357255166,13663.6043643306,12061.8291221923,9952.25227807727,9686.62318823001
13663.3439035917,12217.6396034747,14147.8838612836,13663.2643190206,12061.7045818706,9950.50974390134,9686.1052331443
13663.327529311,12214.7321036255,14148.422950487,13662.4254022367,12061.4190318362,9948.47097222222,9685.52878697691
13663.3652295112,12211.5774107708,14148.8379484052,13661.0481503569,12060.9267967832,9946.249093702,9685.10460965031
