CF3,CF9,CF11,CF12,CF14,REV1_1,REV2_1
13663.3616838675,12208.2614457722,14149.198666033,13659.278986511,12060.3115145754,9943.83676217636,9684.8463878327
13663.2635297052,12204.9385936508,14149.4965011338,13657.2548707483,12059.6739941043,9941.31227482993,9684.69584535147
13663.175826972,12201.8965803344,14149.7459137586,13655.063956743,12058.9634278444,9938.82615139949,9684.68149900036
13663.1696198671,12199.4281926614,14150.0563907858,13652.8562246199,12058.0823049258,9936.37661749978,9684.82809250661
13663.2883917168,12197.6040302864,14150.4574539318,13650.7068577814,12057.0254223682,9934.13940841087,9685.27466703156
13663.5743382689,12196.3936262682,14150.950670871,13648.522157024,12055.7568083356,9931.87387487433,9685.9537702221
13664.048356685,12195.6489436813,14151.5832065018,13646.18253663,12054.2176135531,9929.45643635531,9686.95168406593
13664.6743948986,12195.0742003854,14152.356060189,13643.677718598,12052.4483181943,9926.66114872925,9688.26928984311
13665.3515742784,12194.4785084574,14153.1225363118,13640.9848731384,12050.5762727523,9923.4661587608,9689.73144052216
13665.9147296675,12193.8644054527,14153.7145956526,13638.0715708759,12048.6853716496,9919.92434374137,9691.12623376623
13666.2210511259,12193.2073551126,14154.03928433,13635.075110742,12046.7707719638,9916.26928663714,9692.24497646733
13666.261443828,12192.5070402219,14153.9894882108,13632.2400929265,12044.846063338,9912.81647526584,9692.99518446602
13666.1509607189,12191.8604377432,14153.5436376691,13629.7463326848,12042.9608847508,9909.74292153048,9693.26485084306
13666.0256943284,12191.3993567251,14152.8418490671,13627.6596444816,12041.1335106284,9907.09687227328,9693.05500974659
13666.0068536086,12191.1788709077,14152.1216587612,13626.0751660156,12039.4292582775,9904.68424665179,9692.52229259673
13666.1510488305,12191.2779000093,14151.5546715124,13625.0357646072,12038.0169229336,9902.58753657628,9691.80382676358
13666.3890438842,12191.8034094304,14151.1773174603,13624.487340803,12037.0176251167,9900.74664892624,9691.08111951447
13666.5638464777,12192.7801866405,14151.00825849,13624.286708766,12036.3820296567,9899.24675320423,9690.30383338011
13666.5710372141,12194.1258830146,14151.0455535246,13624.2965007499,12036.052051931,9897.99032527184,9689.36478346457
13666.3973114492,12195.8061143984,14151.1931163708,13624.2432276698,12036.0171893491,9897.00421292383,9688.22305015497
13666.0127827969,12197.8005208922,14151.3609580275,13623.7556234707,12036.2818925278,9896.147869377,9687.00535149633
13665.3939174918,12200.1063215464,14151.6605492692,13622.7155035361,12036.8885459689,9895.26509288072,9685.79566713814
13664.6824910242,12202.8140438398,14152.2417861867,13621.2339805367,12037.8827277022,9894.26904856387,9684.83355961829
13663.9896023857,12206.0303299252,14153.1041134148,13619.3888312979,12039.2246194263,9892.99495124491,9684.3029750071
13663.2327338266,12209.7640144185,14154.1691524379,13617.3383044014,12040.7998913868,9891.65657655094,9684.23619047619
13662.4054348446,12213.9194164053,14155.4126176219,13615.2860940025,12042.4553825682,9890.4408863226,9684.45659775687
13661.574242381,12218.354712381,14156.8234742857,13613.3366228571,12043.9482661905,9889.58951714286,9684.90749761905
13660.6097308904,12222.956611795,14158.3815764863,13611.5675603588,12045.1456842256,9889.13976190476,9685.43131978242
13659.3258935743,12227.5597136164,14160.0450301205,13610.0280722892,12046.0842402945,9888.99759753299,9685.98123589597
13657.7295400977,12231.8945137492,14161.70056865,13608.7490964837,12046.7687323944,9889.17493101466,9686.55026252755
13656.0026324885,12235.8094772465,14163.323249328,13607.8420420507,12047.1681278802,9889.48169258833,9687.06766033026
13654.2163703704,12239.2651620972,14164.8480654161,13607.3760519481,12047.3807691198,9889.85744107744,9687.46619191919
13652.3769529593,12242.2009012917,14166.142295161,13607.2498563717,12047.5083608059,9890.17488673607,9687.56805909003
13650.5808152226,12244.5750709939,14167.1379508355,13607.3395870762,12047.5689795228,9890.49131507776,9687.42346517918
13648.9302521293,12246.5311295006,14167.8761503097,13607.5397217383,12047.6475024197,9890.91520373597,9686.97982336431
13647.3985360295,12248.2652220929,14168.451299583,13607.6944326448,12047.8986562894,9891.29469450102,9686.38863446805
13645.9947453839,12249.8868090379,14168.9871520894,13607.6593551992,12048.3763726919,9891.56807531584,9685.7991797862
13644.8127928718,12251.5187082481,14169.4954070503,13607.4353130782,12049.0307444737,9891.77051027364,9685.20085889571
13643.9476424668,12253.2919745316,14169.9953971507,13607.1009255465,12049.7702380952,9891.8174921936,9684.73591920375
13643.3925545126,12255.2275608683,14170.5895081647,13606.5930624817,12050.4553896548,9891.66567370686,9684.5024112643
13642.9885454635,12257.3557324123,14171.2529477758,13605.885909759,12050.9234646287,9891.25905741721,9684.45012002744
13642.5690682376,12259.7191767305,14171.8500014728,13605.059018164,12051.0886563574,9890.72868532155,9684.44498576338
13642.0643963991,12262.2448720976,14172.3513931523,13604.2207944707,12050.9951972649,9890.12757182212,9684.538815427
13641.5195405699,12264.8360504782,14172.707745736,13603.4805821749,12050.8180301686,9889.61851572513,9684.74617125111
13640.9979529737,12267.4112072713,14172.7960872357,13602.9402543964,12050.7476906738,9888.96638707766,9685.1208432128
13640.5749247599,12269.8090946441,14172.6296312246,13602.6974433224,12050.9073878824,9888.29460696961,9685.83986931987
13640.2762311508,12271.8719300595,14172.3896631944,13602.8219905754,12051.3496835318,9887.54136160715,9686.98597619048
13640.1348821951,12273.5919649071,14172.2561029923,13603.2924366239,12052.125539318,9886.75081519038,9688.75330997117
13640.0924920303,12275.0040077705,14172.336858936,13603.9514280733,12053.2066880853,9885.89427077107,9691.09011307033
13640.04360587,12276.0791214935,14172.6812868124,13604.6600009983,12054.4820300489,9884.94786463013,9693.78926025756
13639.9604991997,12276.7780692277,14173.244832433,13605.3640406163,12055.9328796519,9883.89408163265,9696.70638005202
13639.9573017544,12277.1188957393,14173.9307764411,13606.0415077694,12057.5687924812,9882.63561453634,9699.63020050125
13640.043805003,12277.1361844485,14174.5921182439,13606.6509659433,12059.2110136629,9880.96154812136,9702.42364777979
13640.0925369979,12276.9257636162,14175.1444971308,13607.0991170845,12060.7137737844,9878.92117034129,9704.90844860566
13640.0153490718,12276.6060139225,14175.6642559524,13607.2999566182,12062.1367161017,9876.71645581114,9706.94395429782
13639.8528308563,12276.1650611667,14176.2028515822,13607.1660691538,12063.5074860985,9874.6205474674,9708.5840804772
13639.7084432624,12275.4953617021,14176.7488465046,13606.6272446809,12064.7748348531,9872.79366970618,9709.82498480243
13639.5649928927,12274.5524266423,14177.4249162352,13605.7875139608,12065.9675220835,9871.32077165195,9710.81851203168
13639.3625320513,12273.310467033,14178.4123112536,13604.799722731,12067.1028535816,9869.97305555555,9711.81460927961
13639.1637141837,12271.7670215152,14179.7985566432,13603.6509737942,12068.1131635566,9868.50352554298,9713.11998368513
13639.0026961987,12270.0701578786,14181.6796888412,13602.4582382996,12068.9765808298,9866.74173615369,9714.75262671163
13638.7705099846,12268.4554592934,14184.1381228879,13601.4270056324,12069.7500343062,9864.57930517153,9716.63133384537
13638.476950431,12267.0657235222,14187.1371438834,13600.4732732964,12070.4792441502,9862.04532430214,9718.61488043925
13638.3285225753,12265.9297084233,14190.53028592,13599.4726468168,12071.2179610203,9859.47042733724,9720.5121757688
13638.3606318285,12265.0980395795,14194.1556885178,13598.5097077922,12071.9981039992,9857.09299474335,9722.10614615543
13638.3797722343,12264.7058387563,14197.9375766966,13597.5997329821,12072.7993538891,9854.98895826878,9723.42127621114
13638.2617888199,12264.8795191511,14201.7858229814,13596.7298488613,12073.5466475155,9853.09322877847,9724.51482091097
13637.9903190165,12265.6438847391,14205.6106924992,13596.0232441125,12074.2304569976,9851.32763201577,9725.56942110177
13637.4403004783,12266.7866453525,14209.4152729258,13595.5973159701,12074.8821844458,9849.63567581618,9726.52560823456
13636.5674783787,12268.0095050537,14213.1328534959,13595.467842555,12075.5660696051,9847.70635667396,9727.34550588726
13635.5409455932,12269.0341880744,14216.5416891186,13595.5324091479,12076.2682106307,9845.56973840852,9728.03884711779
13634.5381988488,12269.6551344846,14219.4306305599,13595.6310230246,12076.9101862899,9843.10112087912,9728.58154526426
13633.5617600168,12269.8057950493,14221.7009911894,13595.7156492553,12077.487341095,9840.38587004405,9729.04419236417
13632.7090465679,12269.6209707768,14223.3379543782,13595.805759487,12078.0304809208,9837.43344843898,9729.39528645012
13632.0870406658,12269.2521296882,14224.4164722925,13595.903679941,12078.6059270965,9834.38497787611,9729.71451643489
13631.7146842994,12268.8142054693,14225.0787102735,13596.0044266709,12079.3610864745,9831.31223418858,9730.05027082673
13631.4912470899,12268.4125994709,14225.4991740741,13596.2230677249,12080.4413888889,9828.27221957672,9730.41607248677
13631.290517022,12268.1026991197,14225.7215611412,13596.5802036271,12081.8392507159,9825.30804061937,9730.86810478312
13631.0460267857,12267.989864477,14225.7362340561,13597.0136197917,12083.408210034,9822.57763977466,9731.40080463435
13630.7057739427,12268.1911766273,14225.6404421008,13597.5725636519,12085.0200154469,9820.26525460744,9732.03064450836
13630.1796599402,12268.7372843263,14225.52247224,13598.3694271834,12086.5948419816,9818.72800341661,9732.65044469357
13629.4176811129,12269.6110925629,14225.3802027822,13599.4866538256,12088.1714617443,9818.07124291065,9733.12052327448
13628.4811609824,12270.8346047834,14225.2902729515,13600.8967133205,12089.9410108323,9818.23987129987,9733.3039494852
13627.3464183597,12272.4293045254,14225.3530807266,13602.6100376223,12092.050786843,9819.04163334408,9733.29249274428
13625.990592006,12274.356721073,14225.5227709545,13604.6677854988,12094.4922365869,9820.08359674639,9733.20333925878
13624.5063411079,12276.5279348882,14225.8041124069,13606.9365036173,12097.0873096858,9821.34103390563,9733.27226271461
13623.0028598485,12278.8768685065,14226.204349026,13609.1969361472,12099.5612077922,9822.88975162338,9733.76374188312
13621.4700623712,12281.4237558304,14226.6406660158,13611.3388605055,12101.6726336913,9824.70376776223,9734.76160538019
13619.8666264405,12284.1626190476,14227.0264013916,13613.3269602087,12103.3481985214,9826.90132474451,9736.03737932159
13618.1368366569,12287.0042813556,14227.3428729432,13615.1164716138,12104.6183611202,9829.48964748829,9737.24388198758
13616.2122040192,12289.893768021,14227.4303058104,13616.641711446,12105.6250376802,9832.57217507645,9738.19756607689
13614.0066683087,12292.8116874658,14227.1730065681,13617.8757104543,12106.5847454844,9836.14943568692,9738.75264586754
13611.5634556726,12295.6226612903,14226.5638534123,13618.7677468729,12107.5768663594,9840.21219881501,9738.91954410797
13609.1313488398,12298.1356400528,14225.6147399098,13619.1694457275,12108.6136924008,9844.8064500165,9738.73633014407
13606.9638999118,12300.2950143298,14224.3864214065,13618.9911348104,12109.7453924162,9849.73739858906,9738.29980709877
13605.1038255441,12302.1687227931,14222.9805430339,13618.3755933046,12110.9289470777,9854.78647276544,9737.60108993482
13603.553521041,12303.8714496124,14221.4934424142,13617.4054734219,12111.9812779623,9859.77630786268,9736.59284053156
13602.3494483294,12305.4374358974,14220.006010101,13616.024962815,12112.7438639139,9864.46234432235,9735.15596237096
13601.3987778149,12306.9968702715,14218.5342629061,13614.2257749221,12113.1166872497,9868.7962716956,9733.26376168225
13600.5780378053,12308.6595845879,14216.9966688971,13612.2223575332,12113.1223882012,9872.73920820787,9730.98394334783
13599.8505533199,12310.4193226023,14215.3405236977,13610.2162586631,12112.8957757657,9876.35359043148,9728.45759110217
13599.2110134454,12312.2136593838,14213.7131680672,13608.2000644258,12112.570772549,9879.63941176471,9725.80229579832
13598.5503240117,12314.0516223046,14212.3427706649,13606.1446731806,12112.2284686658,9882.54176886792,9723.03295934412
13597.7723809524,12315.9167865586,14211.3498868625,13604.1905302263,12111.8357643814,9884.94546662164,9720.4145181808
13596.9644177387,12317.76945949,14210.8024277815,13602.4342834575,12111.3039675017,9886.70788648161,9718.03552471225
13596.3014557177,12319.5954479131,14210.7756311503,13600.7986460808,12110.5534040267,9887.51481450062,9715.90410643592
13595.8976377551,12321.303468254,14211.1108253968,13599.306095805,12109.6098395692,9887.4010776644,9713.94870068027
13595.8022718491,12322.7677917945,14211.5298170247,13598.0424315263,12108.5263484487,9886.58874872145,9712.04833844755
13596.0211152882,12323.9911671224,14211.8385383914,13596.9095033037,12107.4354072682,9885.23583618136,9709.97118534974
13596.4187101747,12325.0740156446,14211.9435999772,13595.6399240608,12106.5407394085,9883.45167466027,9707.47480815348
13596.7441391941,12326.0745444139,14211.7929464286,13594.0434844322,12105.9685720009,9881.31225274725,9704.54692307693
13596.9031858864,12327.0985972461,14211.4875880666,13592.1872248996,12105.7581004016,9878.78764429145,9701.43738554217
13596.9542161261,12328.3061985277,14211.2723775017,13590.1844030366,12105.8590763745,9875.76831492984,9698.21436220382
13596.9815680849,12329.7571837888,14211.3498045659,13588.1988665975,12106.1041732964,9872.28998097544,9694.97385045544
13597.0500970874,12331.4299156264,14211.8359598937,13586.4057998151,12106.3356443597,9868.49471682848,9691.76838592233
13597.3368532036,12333.3003388947,14212.7543517553,13584.8602983432,12106.4779677905,9864.73610763527,9688.64450469239
13597.9475859466,12335.2622433217,14214.0916829268,13583.4924262486,12106.4716068525,9861.37064285714,9685.51079036005
13598.8296530446,12337.182890907,14215.7003807195,13582.1970287577,12106.2908999884,9858.6591110723,9682.44688264059
13599.9191427404,12338.9942110177,14217.4427579365,13580.9401943277,12106.0103046219,9856.7268767507,9679.65048611111
13601.146988417,12340.683983854,14219.3703621154,13579.8562074412,12105.6744003744,9855.59354217854,9677.15834737335
13602.4214854563,12342.195085034,14221.5549771288,13579.129213582,12105.2635227539,9855.06003401361,9674.98854152006
13603.6700293945,12343.5100041152,14224.1069941211,13578.7775167549,12104.8450217519,9854.87471663727,9673.13951675485
13604.9191643093,12344.7568870816,14227.1086280057,13578.8176090288,12104.5092727487,9854.97298561999,9671.47092350307
13606.0904667376,12345.9723774075,14230.4695409429,13579.1115083304,12104.2440346213,9855.32780515184,9669.87740340305
13606.9957095475,12347.0987651031,14233.973769249,13579.376530443,12103.9928648425,9855.88089848377,9668.43945451315
13607.5101816886,12348.2300368127,14237.4861109132,13579.4723957962,12103.6975270158,9856.52500059375,9666.98542512766
13607.6451184524,12349.5176136905,14240.8960982143,13579.4768720238,12103.3299571429,9857.17981785714,9665.67928095238
13607.565452918,12350.8728869794,14244.065311493,13579.488084497,12102.9039825755,9857.71562477623,9664.48288518917
13607.5649700885,12352.2013196937,14246.8749700885,13579.627990548,12102.4824910266,9858.06955790859,9663.25611150993
13607.9229309104,12353.4019827276,14249.4118315941,13580.0867770181,12102.1900575747,9858.3235054576,9661.84830694495
13608.8449206349,12354.3596873497,14251.7650330688,13580.9299134199,12102.1696969697,9858.42392015392,9660.14174482925
13610.4118306209,12354.9690861965,14253.9170114527,13582.0814894515,12102.4457064497,9858.60608499096,9658.20209945751
13612.5458834905,12355.2777652889,14255.8770679236,13583.4749256708,12103.0761155427,9858.8321319797,9656.08964104424
13615.0183848298,12355.3289076699,14257.809229977,13585.0258960378,12104.1442396704,9859.01580758512,9653.96297225251
13617.5147673712,12355.0718355199,14259.7521562196,13586.603614553,12105.6596501458,9859.2439899174,9652.02051263362
13619.732645232,12354.4230842772,14261.5759103641,13588.1721477287,12107.5859895262,9859.61247472903,9650.40678480088
13621.4404310134,12353.3084725275,14263.1791184371,13589.6862539683,12109.9107631258,9860.2605946276,9649.27608241758
13622.5749877586,12351.5770908312,14264.4451022157,13591.0835689803,12112.5317639858,9861.26398396377,9648.50924837802
13623.2233143103,12349.0308456063,14265.2425938881,13592.4214377761,12115.274712813,9862.68392795778,9648.01027061856
13623.6206503015,12345.6228171527,14265.560675526,13593.7124074074,12117.9552750092,9864.28221730036,9647.56377507075
13623.9983876141,12341.4155779669,14265.5247532692,13594.8652528991,12120.3839168517,9865.71775906736,9646.96631939305
13624.4557928262,12336.4900878169,14265.256899196,13595.8460364873,12122.4731156463,9866.90051082251,9646.11570871985
13624.8662146577,12330.9765370784,14264.8618818204,13596.7113795883,12124.2197668651,9867.80580915179,9645.03201698909
13625.114998135,12325.1121105309,14264.3642900659,13597.451820838,12125.7017543205,9868.33722242944,9643.63859442994
13625.1772045625,12319.1789005236,14263.8201458489,13597.9337247569,12127.0708520319,9868.68890114685,9642.05834392919
13625.1415310586,12313.3068253968,14263.2994300712,13598.1466135483,12128.4416166729,9868.89390951131,9640.1589776278
13625.2473659148,12307.4562431078,14262.808481203,13598.1909993734,12129.7754467419,9868.90236152882,9638.07430075188
13625.7630964945,12301.6876284709,14262.3889452193,13598.0574751853,12130.9440853122,9868.85454642543,9635.79479331574
13626.7705650038,12296.1607993197,14262.0515306122,13597.7307716049,12131.9241106072,9868.84593663391,9633.41915154951
13628.2224763168,12291.0566489832,14261.7009959581,13597.3001787293,12132.7658791209,9868.81211633195,9630.94212327902
13630.0476874367,12286.5041242401,14261.2386923759,13596.8189577001,12133.516735689,9868.84858219352,9628.35390197568
13632.2011257143,12282.5993834921,14260.5875911111,13596.3521892063,12134.2849752381,9868.93599555556,9625.75351365079
13634.6038891011,12279.387785205,14259.738837535,13595.9677527375,12135.1915087853,9868.8131824548,9623.17110262287
13637.1453459722,12276.8512357973,14258.7053446955,13595.7608106728,12136.2078635261,9868.26768351845,9620.63933997192
13639.7367261905,12274.8265565796,14257.6251664106,13595.8162231183,12137.1991282642,9867.38344918075,9618.16051459293
13642.2423321782,12273.1911089719,14256.6694930048,13596.1019682968,12138.1082807085,9866.45634450006,9615.67974714414
13644.5535772201,12271.8604453024,14255.7668712999,13596.4091325611,12138.8529311454,9865.46872779923,9613.07146525097
13646.7221551168,12270.7274480578,14254.6453484321,13596.5396418893,12139.2978745645,9864.6626564718,9610.27574203123
13648.949672619,12269.6546163302,14253.2642113095,13596.385939441,12139.3371557971,9864.07461633023,9607.21491136129
13651.473684313,12268.5458803685,14251.7696165823,13595.8039541975,12138.9471837291,9863.7380835604,9603.88480472298
13654.3990749415,12267.3871161853,14250.1301704398,13594.784562191,12138.1684751496,9863.44622430393,9600.41585480094
13657.554446184,12266.2639993477,14248.4072420091,13593.5766764514,12137.1370528376,9862.96875016308,9597.07223679061
13660.7595565149,12265.3929650706,14246.9428198587,13592.5599228153,12136.110224359,9862.35522762951,9593.89526491366
13663.8777967992,12264.9961091434,14245.9648196248,13592.1629260134,12135.2125488653,9861.60662993572,9590.9414869474
13666.7425085504,12265.1776539069,14245.469449487,13592.6250085504,12134.4721783741,9860.67827282294,9587.86242962379
13669.2490106846,12265.9102954755,14245.465264477,13593.9563065559,12133.9064628677,9859.69160005276,9584.79598535813
13671.5714126984,12266.9882652116,14246.1445284392,13595.9516210317,12133.4934854497,9858.55917460318,9581.49337830688
13673.8996544635,12268.1290622098,14247.6481628863,13598.3306612283,12133.1226787372,9857.09889972145,9578.03018835389
13676.3230666401,12269.0338334663,14249.8948370577,13600.8818522213,12132.7657142857,9855.43754921522,9574.51294559723
13678.9109063625,12269.4504201681,14252.7714885954,13603.5244711218,12132.3955902361,9853.4764799253,9570.89060290783
13681.7736269395,12269.3169575976,14256.2949846174,13606.3078959337,12131.8747491974,9851.26055912252,9567.07009430176
13684.8677692824,12268.7564688129,14260.3531549296,13609.3198900067,12131.1453769282,9848.87694701542,9562.83039369551
13688.1355589185,12267.9169915254,14264.7262920366,13612.6585182943,12130.2305757331,9846.24305959107,9558.04348331988
13691.5461365169,12266.9982672332,14269.3384055038,13616.3367361392,12129.0911183057,9843.42077633887,9552.92657021449
13695.0082278139,12266.2137148268,14274.2019960768,13620.2872233496,12127.6045955087,9840.52811958874,9547.63592397186
13698.450320852,12265.6467908018,14279.1782119115,13624.3517663818,12125.7410371727,9837.74648622982,9542.34551824719
